Unnamed: 0,user_id,song_id,weight
0,703680,155818,0.0
1,801034,674816,0.0
3,975852,181501,3253.2466163824847
4,563786,589532,212.61087703196168
5,680731,173540,2115.2426958932497
6,580347,467336,0.0
7,510457,683627,6517.920704942742
8,427619,139708,0.0
9,582638,111351,0.0
10,677984,222168,246.53227861093444
11,763494,116583,0.0
12,565110,776827,678.6736315578983
13,229032,576192,0.0
14,789430,858686,0.0
15,792900,697735,4300.669299873394
16,806119,720021,912.4117692470476
17,185660,358492,0.0
18,703102,892846,11599.661583796502
19,886976,359964,103.08661730043687
20,228705,744225,117.25143867748811
21,685281,168036,0.0
22,457281,676985,5154.082990862218
23,687507,79564,0.0
24,976288,853711,0.0
25,834376,660710,994.354666409561
26,652344,412048,0.0
27,567610,695522,0.0
28,757732,561824,0.0
29,880154,289302,10751.082781062743
30,87420,368515,530.4983225863218
31,656073,500298,3731.3440426790708
32,233136,230551,3358.3120669290633
33,23425,168259,0.0
34,267531,712748,4254.343442324076
35,500785,600576,0.0
36,464862,681692,1763.8058356228992
37,175764,731273,731.6520769328812
38,485906,682351,0.0
39,564202,830738,385.6589306939951
40,39784,432562,0.0
41,708871,945506,0.0
42,960886,124092,16500.10692569121
43,617317,481574,3405.4605557192895
44,432054,232504,481.3684251545989
45,888088,178147,0.0
46,827484,175115,345.9767899257715
47,101403,810856,0.0
48,198599,930630,192.85926245927956
49,184614,885751,102.87721914990885
50,168685,991132,397.62194845023794
51,360936,181501,887.0124322428321
52,594395,467336,5471.002844308873
53,960230,944806,0.0
54,983077,453204,764.4137482130733
55,914527,19394,0.0
56,134594,361613,0.0
57,257737,322436,0.0
58,514611,742056,0.0
59,90287,46897,0.0
60,960206,155818,0.0
61,196165,323222,0.0
62,847891,545918,0.0
63,927322,634974,0.0
64,728367,610392,0.0
65,138760,354754,427.3078929684134
66,383577,43041,0.0
67,756469,203088,0.0
68,263144,419839,2970.8415692090825
69,688290,810856,1912.5047255516104
70,229999,173540,824.0966588409334
71,873523,71619,0.0
72,826268,477242,0.0
73,196767,405050,2541.8215121101443
74,956139,429815,2876.1359583974886
75,853921,247498,0.0
76,642482,209007,1689.101128953936
77,192054,947232,725.857268861662
78,991436,950081,2670.593909611098
79,402936,359220,2985.196698951013
80,73483,343176,0.0
81,665395,696504,0.0
82,94128,191805,0.0
83,733443,784640,12.226358947004128
84,145024,149616,0.0
85,87420,357060,0.0
86,939428,443963,505.4629686255584
87,845022,172970,0.0
88,73989,442208,32893.90988281579
89,748236,43055,246.9104251769354
90,961715,780093,0.0
91,789805,753436,855.627382003738
92,321379,361613,2764.2637100704433
93,298171,137151,0.0
94,473629,964047,2482.8496766920357
95,961018,278805,0.0
96,922821,845427,1729.6996704065625
97,746758,543648,0.0
98,199796,923116,0.0
99,567276,361613,3147.360968244706
100,787431,76576,0.0
101,809388,421331,0.0
102,956839,530632,0.0
103,645071,272457,0.0
104,497095,958530,664.4298342893313
105,303215,325011,0.0
106,616654,166845,1385.539275855226
107,402769,429117,0.0
108,387838,789786,0.0
109,280445,278805,0.0
110,921397,845427,273.1089521426896
111,5545,138995,0.0
112,269328,843807,646.6179228193179
113,815960,358032,0.0
114,581089,175115,0.0
115,258600,343176,0.0
116,826214,124092,0.0
117,511970,378771,0.0
118,930675,569289,0.0
119,235465,677576,58.0211601528014
120,826533,665162,0.0
121,63167,457602,0.0
122,749492,122935,8936.00743857544
123,115791,99737,0.0
124,348711,494777,0.0
125,457220,23763,0.0
126,87432,873790,0.0
127,878123,935585,66.93548471140464
128,749597,695522,0.0
129,155431,668467,0.0
130,843911,156463,357.56000345296576
131,733993,301921,0.0
132,173252,259282,0.0
133,304970,40691,1134.0451204812289
134,667644,930577,0.0
135,291936,218845,3.3876658314667107
136,853921,208721,0.0
137,809698,172970,811.4807513658454
138,212905,342381,12.242266277475041
139,548651,879365,0.0
140,40242,332403,4407.1623825466495
141,629589,440242,0.0
142,572442,926341,0.0
143,862066,853711,309.23323097589247
144,690928,698415,0.0
145,880154,961450,660.9845433649917
146,838520,361613,8666.342982950373
147,950278,181501,38.47020034938267
148,705172,984203,0.0
149,525454,282435,13831.210352111819
150,94085,697735,3467.364708802974
151,742254,887902,0.0
152,204933,736860,0.0
153,418840,22989,0.0
154,459393,302116,564.7966011927563
155,387451,11502,28159.05773012562
156,127948,443525,0.0
157,162715,975724,14.148859064594022
